relative_path	stage_size
05.Deliverables/DEMOLITION/CAPRICORN/350106-SC-EN-003-SD-100057_A.PDF	31230835
05.Deliverables/DEMOLITION/CAPRICORN/350106-SC-EN-003-SD-100058_A.pdf	49978555
05.Deliverables/DEMOLITION/CAPRICORN/350106-SC-EN-003-SD-100059_A.PDF	26766864
05.Deliverables/DEMOLITION/CAPRICORN/350106-SC-EN-003-SD-100060_A.PDF	7104049
05.Deliverables/DEMOLITION/CAPRICORN/350106-SC-EN-003-SD-100061_A.PDF	15046730
05.Deliverables/DEMOLITION/CAPRICORN/350106-SC-EN-003-SD-100064_A.PDF	13606694
05.Deliverables/DEMOLITION/CAPRICORN/350106-SC-EN-003-SD-100065_A.PDF	2327508
05.Deliverables/DEMOLITION/CAPRICORN/350106-SC-EN-003-SD-100066_A.pdf	43316731
05.Deliverables/DEMOLITION/CAPRICORN/350106-SC-EN-003-SD-100067_A.PDF	11359760
05.Deliverables/DEMOLITION/CAPRICORN/350106-SC-EN-003-SD-100068_A.PDF	5634176
05.Deliverables/DEMOLITION/CAPRICORN/350106-SC-EN-003-SD-100069_A.pdf	21801257
05.Deliverables/DEMOLITION/CAPRICORN/350106-SC-EN-003-SD-100070_A.pdf	1598008
05.Deliverables/DEMOLITION/CAPRICORN/350106-SC-EN-003-SD-100071_A.pdf	1693889
05.Deliverables/DEMOLITION/CAPRICORN/350106-SC-EN-003-SD-100072_A.pdf	1573681
05.Deliverables/DEMOLITION/CAPRICORN/350106-SC-EN-003-SD-100073_A.pdf	1589551
05.Deliverables/DEMOLITION/CAPRICORN/350106-SC-EN-003-SD-100074_A.pdf	1586794
05.Deliverables/DEMOLITION/CAPRICORN/350106-SC-EN-003-SD-100076_A.pdf	1610918
05.Deliverables/DEMOLITION/CAPRICORN/350106-SC-EN-003-SD-100081_A.pdf	2515911
05.Deliverables/DEMOLITION/CAPRICORN/350106-SC-EN-003-SD-100088_A.PDF	7102412
05.Deliverables/DEMOLITION/CAPRICORN/350106-SC-EN-003-SD-100094_A.PDF	5497973
05.Deliverables/DEMOLITION/CAPRICORN/350106-SC-EN-003-SD-100113_A.PDF	20571594
05.Deliverables/DEMOLITION/CAPRICORN/350106-SC-EN-003-SD-100119_A.PDF	13120934
05.Deliverables/DEMOLITION/CAPRICORN/350106-SC-EN-003-SD-100120_A.pdf	14423265
05.Deliverables/DEMOLITION/CAPRICORN/350106-SC-EN-003-SD-100121_A.PDF	60961337
05.Deliverables/DEMOLITION/CAPRICORN/350106-SC-EN-003-SD-100122_A.PDF	71110279
05.Deliverables/DEMOLITION/CAPRICORN/350106-SC-EN-003-SD-100128_A.pdf	8021636
05.Deliverables/DEMOLITION/CAPRICORN/350106-SC-EN-003-SD-100129_A.pdf	12507871
05.Deliverables/DEMOLITION/CAPRICORN/350106-SC-EN-003-SD-100130_A.pdf	6996422
05.Deliverables/DEMOLITION/CAPRICORN/350106-SC-EN-003-SD-100131_A.pdf	7287717
05.Deliverables/DEMOLITION/CAPRICORN/350106-SC-EN-003-SD-100132_A.PDF	9968172
05.Deliverables/DEMOLITION/CAPRICORN/350106-SC-EN-003-SD-100296_A.pdf	13980585
05.Deliverables/DEMOLITION/CAPRICORN/350106-SC-EN-003-SD-100297_A.PDF	38687453
05.Deliverables/DEMOLITION/CAPRICORN/_exportlog.rtf	12415
05.Deliverables/DEMOLITION/TAURUS/350106-FST-2-DEMO-402-813-02_2_A.PDF	9385648
05.Deliverables/DEMOLITION/TAURUS/350106-FST-2-DEMO-402-813-02_A.PDF	9385648
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SB-100169_A1.pdf	14867040
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100155_A1.pdf	5757731
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100156_A1.pdf	9887391
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100157_A1.pdf	43065503
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100158_A1.pdf	78422136
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100159_A.pdf	1643106
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100160_A.pdf	1783408
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100161_A.PDF	1607130
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100162_A.pdf	1724370
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100163_A.pdf	1809819
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100164_A.pdf	1733872
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100165_A.pdf	1660142
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100166_A1.pdf	13989333
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100167_A.PDF	1818859
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100168_A.pdf	1608543
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100170_A1.pdf	14240794
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100171_A1.pdf	43403166
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100172_A.pdf	1691349
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100173_A.pdf	1780261
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100174_A.pdf	1580246
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100175_A.pdf	1617414
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100176_A.pdf	1622463
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100177_A1.pdf	3794327
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100178_A.pdf	1631016
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100179_A.pdf	1572739
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100180_A.pdf	1616284
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100181_A.pdf	1594001
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100182_A.pdf	1610146
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100183_A1.pdf	22340952
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100185_A1.pdf	22933793
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100186_A1.pdf	13700685
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100187_A1.pdf	9457921
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100188_A1.pdf	17102070
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100189_A1.pdf	10476209
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100190_A1.pdf	7578998
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100191_A.pdf	1601126
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100192_A.pdf	6983170
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100193_A.PDF	5090195
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100194_A1.PDF	9758300
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100195_A1.pdf	4428888
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100196_A1.PDF	3924704
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100197_A1.PDF	21701708
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100198_A.PDF	15402573
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100201_A.PDF	103744421
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100202_A.PDF	9430571
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100204_A.PDF	19170868
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100205_A.PDF	6810111
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100206_A.PDF	32577918
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100207_A.pdf	51303870
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100208_A.PDF	60638507
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100211_A.PDF	23209777
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100212_A.PDF	53516964
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100213_A.PDF	43064047
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100214_A.PDF	2819874
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100215_A.pdf	44692187
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100216_A1.pdf	21811081
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100217_A.PDF	38683009
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100218_A.PDF	19128052
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100219_A.pdf	1597379
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100220_A.pdf	1693170
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100221_A.pdf	1573057
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100223_A.pdf	1588927
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100224_A.pdf	1586178
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100225_A.pdf	1610294
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100228_A1.pdf	2518762
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100235_A.PDF	8212291
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100241_A1.PDF	5500882
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100259_A1.PDF	38695966
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100260_A.PDF	28812121
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100265_A1.PDF	13123913
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100266_A1.pdf	14431814
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100267_A1.PDF	60969882
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100268_A1.PDF	71118799
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100274_A1.pdf	8029863
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100275_A1.pdf	12516338
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100276_A2.pdf	7012146
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100277_A1.pdf	7296113
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100278_A1.PDF	9976430
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100296_A.pdf	13980585
05.Deliverables/DEMOLITION/TAURUS/350106-SC-EN-003-SD-100297_A.PDF	38687453
05.Deliverables/DEMOLITION/TAURUS/_exportlog.rtf	12301
05.Deliverables/DS_Data sheets/350106-SC-EN-003-SD-000200_X.pdf	122810
05.Deliverables/DS_Data sheets/350106-SC-EN-003-SD-000200_X.xlsx	42209
05.Deliverables/DS_Data sheets/350106-SC-EN-003-SD-000201_X.pdf	131221
05.Deliverables/DS_Data sheets/350106-SC-EN-003-SD-000201_X.xlsx	46317
05.Deliverables/DS_Data sheets/350106-SC-EN-003-SD-000202_C.XLSX	68888
05.Deliverables/DS_Data sheets/350106-SC-EN-003-SD-000202_C.pdf	130969
05.Deliverables/DS_Data sheets/350106-SC-EN-003-SD-000203_C.pdf	131203
05.Deliverables/DS_Data sheets/350106-SC-EN-003-SD-000203_C.xlsx	69155
05.Deliverables/DS_Data sheets/350106-SC-EN-003-SD-000204_C.pdf	163772
05.Deliverables/DS_Data sheets/350106-SC-EN-003-SD-000204_C.xlsx	50244
05.Deliverables/DS_Data sheets/350106-SC-EN-003-SD-000205_C.pdf	163195
05.Deliverables/DS_Data sheets/350106-SC-EN-003-SD-000205_C.xlsx	50766
05.Deliverables/DS_Data sheets/350106-SC-EN-003-SD-000206_C.pdf	121379
05.Deliverables/DS_Data sheets/350106-SC-EN-003-SD-000206_C.xlsx	56051
05.Deliverables/DS_Data sheets/350106-SC-EN-003-SD-000207_C.pdf	121550
05.Deliverables/DS_Data sheets/350106-SC-EN-003-SD-000207_C.xlsx	55433
05.Deliverables/DS_Data sheets/350106-SC-EN-003-SD-000215_C.XLSX	75592
05.Deliverables/DS_Data sheets/350106-SC-EN-003-SD-000215_C.pdf	114029
05.Deliverables/DS_Data sheets/350106-SC-EN-003-SD-000216_C.XLSX	75602
05.Deliverables/DS_Data sheets/350106-SC-EN-003-SD-000216_C.pdf	114146
05.Deliverables/DS_Data sheets/350106-SC-EN-003-SD-000227_A.pdf	182525
05.Deliverables/DS_Data sheets/350106-SC-EN-003-SD-000227_A.xls	443904
05.Deliverables/DS_Data sheets/350106-SC-EN-003-SD-000228_A.pdf	117660
05.Deliverables/DS_Data sheets/350106-SC-EN-003-SD-000228_A.xlsx	43026
05.Deliverables/DS_Data sheets/_exportlog.rtf	3107
05.Deliverables/FD_Project design criteria and philosophies/350106-SC-EN-003-SD-000060_A.docx	3174660
05.Deliverables/FD_Project design criteria and philosophies/350106-SC-EN-003-SD-000060_A.pdf	2957803
05.Deliverables/FD_Project design criteria and philosophies/350106-SC-EN-003-SD-000104_B.pdf	1378045
05.Deliverables/FD_Project design criteria and philosophies/350106-SC-EN-003-SD-000123_C.docx	3110845
05.Deliverables/FD_Project design criteria and philosophies/350106-SC-EN-003-SD-000123_C.pdf	1003560
05.Deliverables/FD_Project design criteria and philosophies/350106-SC-EN-003-SD-000125_C.docx	1376851
05.Deliverables/FD_Project design criteria and philosophies/350106-SC-EN-003-SD-000125_C.pdf	858570
05.Deliverables/FD_Project design criteria and philosophies/350106-SC-EN-003-SD-000126_C.docx	1445282
05.Deliverables/FD_Project design criteria and philosophies/350106-SC-EN-003-SD-000128_C.docx	44260364
05.Deliverables/FD_Project design criteria and philosophies/350106-SC-EN-003-SD-000128_C.pdf	6863583
05.Deliverables/FD_Project design criteria and philosophies/350106-SC-EN-003-SD-000131_C.docx	2618116
05.Deliverables/FD_Project design criteria and philosophies/350106-SC-EN-003-SD-000131_C.pdf	653776
05.Deliverables/FD_Project design criteria and philosophies/350106-SC-EN-003-SD-000134_C.docx	3111478
05.Deliverables/FD_Project design criteria and philosophies/350106-SC-EN-003-SD-000134_C.pdf	990716
05.Deliverables/FD_Project design criteria and philosophies/350106-SC-EN-003-SD-000136_C.docx	1376796
05.Deliverables/FD_Project design criteria and philosophies/350106-SC-EN-003-SD-000136_C.pdf	862167
05.Deliverables/FD_Project design criteria and philosophies/350106-SC-EN-003-SD-000137_B.docx	1424001
05.Deliverables/FD_Project design criteria and philosophies/350106-SC-EN-003-SD-000137_B.pdf	904948
05.Deliverables/FD_Project design criteria and philosophies/350106-SC-EN-003-SD-000141_C.docx	2120922
05.Deliverables/FD_Project design criteria and philosophies/350106-SC-EN-003-SD-000141_C.pdf	651804
05.Deliverables/FD_Project design criteria and philosophies/350106-SC-EN-003-SD-000151_B1.XLSX	1277133
05.Deliverables/FD_Project design criteria and philosophies/350106-SC-EN-003-SD-000151_B1.pdf	790352
05.Deliverables/FD_Project design criteria and philosophies/350106-SC-EN-003-SD-000168_B1.docx	3144119
05.Deliverables/FD_Project design criteria and philosophies/350106-SC-EN-003-SD-000168_FST-1 and FST-2 Load Monitoring System Philosophy_B1.pdf	1450669
05.Deliverables/FD_Project design criteria and philosophies/350106-SC-EN-003-SD-000173_B.docx	6819275
05.Deliverables/FD_Project design criteria and philosophies/350106-SC-EN-003-SD-000173_B.pdf	6578380
05.Deliverables/FD_Project design criteria and philosophies/350106-SC-EN-003-SD-100144_A.docx	8760648
05.Deliverables/FD_Project design criteria and philosophies/350106-SC-EN-003-SD-100144_A.pdf	8990100
05.Deliverables/FD_Project design criteria and philosophies/350106-SC-EN-003-SD-100290_A.docx	8761251
05.Deliverables/FD_Project design criteria and philosophies/350106-SC-EN-003-SD-100290_A.pdf	8989591
05.Deliverables/FD_Project design criteria and philosophies/_exportlog.rtf	4027
05.Deliverables/LA_List & Registers/350106-SC-EN-003-SD-000121_A.XLSX	1205779
05.Deliverables/LA_List & Registers/350106-SC-EN-003-SD-000121_A.pdf	1214960
05.Deliverables/LA_List & Registers/350106-SC-EN-003-SD-000122_A.XLSX	1193871
05.Deliverables/LA_List & Registers/350106-SC-EN-003-SD-000122_A.pdf	1215336
05.Deliverables/LA_List & Registers/350106-SC-EN-003-SD-000129_B.pdf	102948
05.Deliverables/LA_List & Registers/350106-SC-EN-003-SD-000129_B.xls	159232
05.Deliverables/LA_List & Registers/350106-SC-EN-003-SD-000139_B.pdf	103594
05.Deliverables/LA_List & Registers/350106-SC-EN-003-SD-000139_B.xls	168448
05.Deliverables/LA_List & Registers/_exportlog.rtf	1022
05.Deliverables/RA_Reports/350106-SC-EN-003-SD-000010 FST-1 Initial Scantling Evaluation (ISE) Capricorn Assessment Report Rev B.DOCX	13844821
05.Deliverables/RA_Reports/350106-SC-EN-003-SD-000024 FST-2 Initial Scantling Evaluation (ISE) Taurus Assessment Report Rev B.DOCX	13810226
05.Deliverables/RA_Reports/350106-SC-EN-003-SD-000158_B.pdf	574250
05.Deliverables/RA_Reports/350106-SC-EN-003-SD-000171_B1.docx	1316545
05.Deliverables/RA_Reports/350106-SC-EN-003-SD-000171_B1.pdf	1575805
05.Deliverables/RA_Reports/_exportlog.rtf	588
05.Deliverables/SA_Specifications & Standards/350106-SC-EN-003-SD-000039_B1.docx	1132971
05.Deliverables/SA_Specifications & Standards/350106-SC-EN-003-SD-000050_B.docx	1582031
05.Deliverables/SA_Specifications & Standards/350106-SC-EN-003-SD-000132_C.docx	1459132
05.Deliverables/SA_Specifications & Standards/350106-SC-EN-003-SD-000132_C.pdf	2875560
05.Deliverables/SA_Specifications & Standards/350106-SC-EN-003-SD-000142_C.docx	1068824
05.Deliverables/SA_Specifications & Standards/350106-SC-EN-003-SD-000142_C.pdf	1013860
05.Deliverables/SA_Specifications & Standards/350106-SC-EN-003-SD-000150_B.docx	1455037
05.Deliverables/SA_Specifications & Standards/350106-SC-EN-003-SD-000150_B.pdf	784913
05.Deliverables/SA_Specifications & Standards/_exportlog.rtf	1132
05.Deliverables/STAAD files/Offloading1.std	3909
05.Deliverables/STAAD files/Towing support_1.std	732
05.Deliverables/TN_Technical Notes/FST CP System Design Philosophy/350106-SC-EN-003-SD-000XXX_A_Technical Note - FSTs CP System Design Philosophy.docx	5032651
05.Deliverables/TN_Technical Notes/FST CP System Design Philosophy/350106-SC-EN-003-SD-000XXX_B_Technical Note - FSTs CP System Design Philosophy_QA_combined.pdf	1635429
05.Deliverables/TN_Technical Notes/Loading Arm Motions/350106-SC-EN-003-SD-000157 Technical Note Loading Arm Motions - Rev B.docx	615698
05.Deliverables/TN_Technical Notes/Loading Arm Motions/350106-SC-EN-003-SD-000157 Technical Note Loading Arm Motions - Rev C.docx	613010
05.Deliverables/TN_Technical Notes/Loading Arm Motions/350106-SC-EN-003-SD-000157 Technical Note Loading Arm Motions - Rev C.pdf	1008586
05.Deliverables/TN_Technical Notes/Loading Arm Motions/350106-SC-EN-003-SD-000157 Technical Note Loading Arm Motions - Rev D.docx	904004
05.Deliverables/TN_Technical Notes/Loading Arm Motions/350106-SC-EN-003-SD-000157 Technical Note Loading Arm Motions - Rev D.pdf	1608501
05.Deliverables/TN_Technical Notes/Loading Arm Motions/350106-SC-EN-003-SD-000157 Technical Note Loading Arm Motions - Rev E.docx	902094
05.Deliverables/TN_Technical Notes/Loading Arm Motions/350106-SC-EN-003-SD-000157 Technical Note Loading Arm Motions - Rev E.pdf	1633664
05.Deliverables/TN_Technical Notes/Loading Arm Motions/350106-SC-EN-003-SD-000XXX Technical Note Loading Arm Motions - Rev B.pdf	1027809
05.Deliverables/TN_Technical Notes/Loading Arm Motions/Jumper Arm Motion Clarification 16-Jan-2024.pptx	1748211
05.Deliverables/TN_Technical Notes/Loading Arm Motions/Jumper Arm Motion Clarification 24-Jan-2024.pptx	1887189
05.Deliverables/TN_Technical Notes/Loading Arm Motions/Jumper arm discussion 03-Mar-2023 HH_Wood.pptx	1349490
05.Deliverables/TN_Technical Notes/Loading Arm Motions/Jumper arm discussion 25-July-2023.pptx	1461331
05.Deliverables/TN_Technical Notes/Loading Arm Motions/Loading arm discussion 14-Apr-2023.pptx	1277403
05.Deliverables/TN_Technical Notes/Operational Maintenance and Failure Loadcases/350106-SC-EN-003-SD-000172 - Technical Note - Operational, Maintenance and Failure Critical Loadcases - Rev B.pdf	4621629
05.Deliverables/TN_Technical Notes/Stability and Ballast Requirements/350106-SC-EN-003-SD-000158 Technical Note Stability and Ballast Requirements - Rev C.docx	403349
05.Deliverables/TN_Technical Notes/Stability and Ballast Requirements/350106-SC-EN-003-SD-000158 Technical Note Stability and Ballast Requirements - Rev C.pdf	535582
05.Deliverables/TN_Technical Notes/Stability and Ballast Requirements/350106-SC-EN-003-SD-000XXX Technical Note Stability and Ballast Requirements - Rev B.docx	412374
05.Deliverables/TN_Technical Notes/Stability and Ballast Requirements/350106-SC-EN-003-SD-000XXX Technical Note Stability and Ballast Requirements - Rev B.pdf	579262
05.Deliverables/TN_Technical Notes/WSP Interface loads/350106-SC-EN-003-SD-000163 Permanent Mooring Interface Loads- Rev B.docx	337841
05.Deliverables/TN_Technical Notes/WSP Interface loads/350106-SC-EN-003-SD-000163 Permanent Mooring Interface Loads- Rev B.pdf	458615
05.Deliverables/TN_Technical Notes/WSP Interface loads/350106-SC-EN-003-SD-000163 Permanent Mooring Interface Loads- Rev C.docx	784056
05.Deliverables/TN_Technical Notes/WSP Interface loads/350106-SC-EN-003-SD-000163 Permanent Mooring Interface Loads- Rev C1.docx	14482981
05.Deliverables/TN_Technical Notes/WSP Interface loads/350106-SC-EN-003-SD-000163 Permanent Mooring Interface Loads- Rev C1.pdf	14696632
05.Deliverables/WS_Workshop Sessions/WORKSHOP 2 - FST BALLAST SYSTEM - Prefilling.pptx	3600152
05.Deliverables/WS_Workshop Sessions/WORKSHOP 2 - FST BALLAST SYSTEM ALTERNATIVES MAY 17 2023 Rev 1.pptx	3600859
05.Deliverables/WS_Workshop Sessions/WORKSHOP 2 - FST Operational Loadcase Study Summary MAY 17 2023.pptx	551146
05.Deliverables/WS_Workshop Sessions/WORKSHOP 4 - FST LNGC Berthing Summary MAY 17 2023.pptx	8321036
05.Deliverables/XA_Flow Diagrams/350106-SC-EN-003-SD-000124_4_X.pdf	896731
05.Deliverables/XA_Flow Diagrams/350106-SC-EN-003-SD-000124_X.dwg	3369513
05.Deliverables/XA_Flow Diagrams/350106-SC-EN-003-SD-000127.0001_4_C2.pdf	326993
05.Deliverables/XA_Flow Diagrams/350106-SC-EN-003-SD-000127.0001_C2.dwg	3644761
05.Deliverables/XA_Flow Diagrams/350106-SC-EN-003-SD-000127.0002_3_C2.dwg	2793069
05.Deliverables/XA_Flow Diagrams/350106-SC-EN-003-SD-000127.0002_C2.pdf	252137
05.Deliverables/XA_Flow Diagrams/350106-SC-EN-003-SD-000127_B.dwg	4408390
05.Deliverables/XA_Flow Diagrams/350106-SC-EN-003-SD-000127_B.pdf	457917
05.Deliverables/XA_Flow Diagrams/350106-SC-EN-003-SD-000133_4_X.pdf	756204
05.Deliverables/XA_Flow Diagrams/350106-SC-EN-003-SD-000133_X.dwg	1371169
05.Deliverables/XA_Flow Diagrams/350106-SC-EN-003-SD-000135_3_X.dwg	3393743
05.Deliverables/XA_Flow Diagrams/350106-SC-EN-003-SD-000135_X.pdf	914878
05.Deliverables/XA_Flow Diagrams/350106-SC-EN-003-SD-000138.0001_3_C1.pdf	318991
05.Deliverables/XA_Flow Diagrams/350106-SC-EN-003-SD-000138.0001_4_C1.dwg	2312943
05.Deliverables/XA_Flow Diagrams/350106-SC-EN-003-SD-000138.0002_C1.dwg	2376108
05.Deliverables/XA_Flow Diagrams/350106-SC-EN-003-SD-000138.0002_C1.pdf	258077
05.Deliverables/XA_Flow Diagrams/350106-SC-EN-003-SD-000138_B.dwg	2840304
05.Deliverables/XA_Flow Diagrams/350106-SC-EN-003-SD-000138_B.pdf	458016
05.Deliverables/XA_Flow Diagrams/350106-SC-EN-003-SD-000143_3_X.dwg	1611141
05.Deliverables/XA_Flow Diagrams/350106-SC-EN-003-SD-000143_X.pdf	755731
05.Deliverables/XA_Flow Diagrams/_exportlog.rtf	2986
05.Deliverables/XD_General arrangements/350106-SC-EN-003-SD-000019_B.dwg	13626155
05.Deliverables/XD_General arrangements/350106-SC-EN-003-SD-000019_B.pdf	3401806
05.Deliverables/XD_General arrangements/350106-SC-EN-003-SD-000035_B.dwg	16338877
05.Deliverables/XD_General arrangements/350106-SC-EN-003-SD-000035_B.pdf	3902424
05.Deliverables/XD_General arrangements/350106-SC-EN-003-SD-000096.0001_C.dwg	23162084
05.Deliverables/XD_General arrangements/350106-SC-EN-003-SD-000096.0001_C.pdf	311842
05.Deliverables/XD_General arrangements/350106-SC-EN-003-SD-000096.0002_C.dwg	7234796
05.Deliverables/XD_General arrangements/350106-SC-EN-003-SD-000096.0002_C.pdf	262597
05.Deliverables/XD_General arrangements/350106-SC-EN-003-SD-000097.0001_C.dwg	36482432
05.Deliverables/XD_General arrangements/350106-SC-EN-003-SD-000097.0001_C.pdf	270591
05.Deliverables/XD_General arrangements/350106-SC-EN-003-SD-000097.0002_C.dwg	21692101
05.Deliverables/XD_General arrangements/350106-SC-EN-003-SD-000097.0002_C.pdf	229334
05.Deliverables/XD_General arrangements/350106-SC-EN-003-SD-000098_C.dwg	12712902
05.Deliverables/XD_General arrangements/350106-SC-EN-003-SD-000098_C.pdf	388883
05.Deliverables/XD_General arrangements/350106-SC-EN-003-SD-000099_C.dwg	640085
05.Deliverables/XD_General arrangements/350106-SC-EN-003-SD-000099_C.pdf	388802
05.Deliverables/XD_General arrangements/350106-SC-EN-003-SD-000109.0001_B.dwg	16086644
05.Deliverables/XD_General arrangements/350106-SC-EN-003-SD-000109.0001_B.pdf	3461291
05.Deliverables/XD_General arrangements/350106-SC-EN-003-SD-000109.0002_B.dwg	16920539
05.Deliverables/XD_General arrangements/350106-SC-EN-003-SD-000109.0002_B.pdf	3445035
05.Deliverables/XD_General arrangements/_exportlog.rtf	3943
05.Deliverables/XE_Layout drawings/10114238-0164-XE_B1.dwg	777629
05.Deliverables/XE_Layout drawings/10114238-0164-XE_B1.pdf	537101
05.Deliverables/XE_Layout drawings/10114238-0183-XE_#01_B1.dwg	534025
05.Deliverables/XE_Layout drawings/10114238-0183-XE_#02_B1.dwg	519914
05.Deliverables/XE_Layout drawings/10114238-0183-XE_B1.pdf	544422
05.Deliverables/XE_Layout drawings/_exportlog.rtf	847
05.Deliverables/XG_Structural information/10114238-0187-XG_A.dwg	1279326
05.Deliverables/XG_Structural information/10114238-0187-XG_A.pdf	1059105
05.Deliverables/XG_Structural information/10114238-0188-XG_A.dwg	892210
05.Deliverables/XG_Structural information/10114238-0188-XG_A.pdf	1142497
05.Deliverables/XG_Structural information/10114238-0189-XG_A.dwg	694049
05.Deliverables/XG_Structural information/10114238-0189-XG_A.pdf	1043721
